,ID,label_cp,label_lr,label_odm,src
0,11208,peripheral,left,null-centered,CTEH
1,11209,central,right,macula,CTEH
2,11210,central,left,macula,CTEH
3,11211,central,right,od,CTEH
4,11212,central,right,macula,CTEH
5,11213,central,left,od,CTEH
6,11214,central,right,od,CTEH
7,11215,central,right,macula,CTEH
8,11216,central,left,od,CTEH
9,11217,central,right,macula,CTEH
10,11218,central,right,od,CTEH
11,11219,central,right,od,CTEH
12,11220,central,right,od,CTEH
13,11221,central,right,macula,CTEH
14,11222,central,right,macula,CTEH
15,11223,central,right,od,CTEH
16,11224,central,right,macula,CTEH
17,11225,central,right,macula,CTEH
18,11226,peripheral,right,null-centered,CTEH
19,11227,central,right,od,CTEH
20,11228,central,right,od,CTEH
21,11229,peripheral,left,null-centered,CTEH
22,11230,peripheral,left,null-centered,CTEH
23,11231,central,right,od,CTEH
24,11232,peripheral,right,null-centered,CTEH
25,11233,peripheral,right,null-centered,CTEH
26,11234,central,right,od,CTEH
27,11235,peripheral,right,null-centered,CTEH
28,11236,peripheral,left,null-centered,CTEH
29,11237,peripheral,right,null-centered,CTEH
30,11238,peripheral,right,null-centered,CTEH
31,11239,central,right,od,CTEH
32,11240,peripheral,right,null-centered,CTEH
33,11241,peripheral,right,null-centered,CTEH
34,11242,peripheral,right,null-centered,CTEH
35,11243,peripheral,right,null-centered,CTEH
36,11244,peripheral,right,null-centered,CTEH
37,11245,peripheral,right,null-centered,CTEH
38,11246,peripheral,right,null-centered,CTEH
39,11247,peripheral,right,null-centered,CTEH
40,11248,peripheral,right,null-centered,CTEH
41,11249,peripheral,right,null-centered,CTEH
42,11250,peripheral,right,null-centered,CTEH
43,11251,peripheral,right,null-centered,CTEH
44,11252,peripheral,right,null-centered,CTEH
45,11253,peripheral,right,null-centered,CTEH
46,11254,peripheral,left,null-centered,CTEH
47,11255,peripheral,right,null-centered,CTEH
48,11256,peripheral,right,null-centered,CTEH
49,11257,peripheral,right,null-centered,CTEH
50,11258,peripheral,right,null-centered,CTEH
51,11259,peripheral,right,null-centered,CTEH
52,11260,peripheral,right,null-centered,CTEH
53,11261,peripheral,left,null-centered,CTEH
54,11262,peripheral,right,null-centered,CTEH
55,11263,peripheral,right,null-centered,CTEH
56,11264,peripheral,right,null-centered,CTEH
57,11265,peripheral,right,null-centered,CTEH
58,11266,peripheral,right,null-centered,CTEH
59,11267,peripheral,right,null-centered,CTEH
60,11268,peripheral,right,null-centered,CTEH
61,11269,peripheral,right,null-centered,CTEH
62,11270,peripheral,right,null-centered,CTEH
63,11271,peripheral,right,null-centered,CTEH
64,11272,peripheral,right,null-centered,CTEH
65,11273,peripheral,right,null-centered,CTEH
66,11274,peripheral,right,null-centered,CTEH
67,11275,central,right,od,CTEH
68,11276,central,right,od,CTEH
69,11277,central,right,od,CTEH
70,11278,central,right,od,CTEH
71,11279,central,right,macula,CTEH
72,11280,central,right,macula,CTEH
73,11281,central,right,od,CTEH
74,11282,peripheral,right,null-centered,CTEH
75,11283,central,right,od,CTEH
76,11284,central,left,od,CTEH
77,11285,central,left,od,CTEH
78,11286,central,left,od,CTEH
79,11287,central,left,od,CTEH
80,11288,central,right,od,CTEH
81,11289,central,left,od,CTEH
82,11290,central,left,od,CTEH
83,11291,central,right,od,CTEH
84,11292,central,right,od,CTEH
85,11293,peripheral,left,null-centered,CTEH
86,11294,central,right,od,CTEH
87,11295,central,right,od,CTEH
88,11296,central,right,od,CTEH
89,11297,central,right,od,CTEH
90,11298,central,right,od,CTEH
91,11299,peripheral,right,null-centered,CTEH
92,11300,central,right,od,CTEH
93,11301,central,right,od,CTEH
94,11302,central,right,od,CTEH
95,11303,central,right,od,CTEH
96,11304,central,left,od,CTEH
97,11305,central,left,od,CTEH
