ID,label_odm,src
11970,macula,CTEH
12887,macula,BAIDU
12885,macula,BAIDU
12865,macula,BAIDU
12866,macula,BAIDU
12864,macula,BAIDU
12862,macula,BAIDU
12860,macula,BAIDU
12858,macula,BAIDU
12856,macula,BAIDU
12850,macula,BAIDU
12843,macula,BAIDU
12837,macula,BAIDU
12834,macula,BAIDU
12833,macula,BAIDU
12832,macula,BAIDU
12828,macula,BAIDU
12809,macula,BAIDU
12796,macula,BAIDU
12792,macula,BAIDU
12791,macula,BAIDU
12780,macula,BAIDU
12776,macula,BAIDU
12775,macula,BAIDU
12737,od,BAIDU
12735,macula,BAIDU
12732,macula,BAIDU
12730,macula,BAIDU
12727,macula,BAIDU
12723,macula,BAIDU
12722,macula,BAIDU
12721,macula,BAIDU
12720,macula,BAIDU
12688,macula,BAIDU
12716,macula,BAIDU
12687,macula,BAIDU
12686,macula,BAIDU
12685,macula,BAIDU
12684,macula,BAIDU
12683,macula,BAIDU
12682,macula,BAIDU
12681,macula,BAIDU
12680,macula,BAIDU
12679,macula,BAIDU
12678,macula,BAIDU
12677,macula,BAIDU
12676,macula,BAIDU
12675,macula,BAIDU
12674,macula,BAIDU
12673,macula,BAIDU
12672,macula,BAIDU
12671,macula,BAIDU
12670,macula,BAIDU
12669,macula,BAIDU
12668,macula,BAIDU
12667,macula,BAIDU
12666,macula,BAIDU
12665,macula,BAIDU
12664,macula,BAIDU
12663,macula,BAIDU
12662,macula,BAIDU
12661,macula,BAIDU
12660,macula,BAIDU
12659,macula,BAIDU
12638,macula,BAIDU
12637,macula,BAIDU
12636,macula,BAIDU
12635,macula,BAIDU
12634,macula,BAIDU
12633,macula,BAIDU
12632,macula,BAIDU
12631,macula,BAIDU
12630,macula,BAIDU
12629,macula,BAIDU
12628,macula,BAIDU
12627,macula,BAIDU
12626,macula,BAIDU
12624,macula,BAIDU
12623,macula,BAIDU
12622,macula,BAIDU
12621,macula,BAIDU
12619,macula,BAIDU
12618,macula,BAIDU
12617,macula,BAIDU
12616,macula,BAIDU
12594,macula,BAIDU
12593,macula,BAIDU
12592,macula,BAIDU
12591,macula,BAIDU
12589,macula,BAIDU
12590,macula,BAIDU
12588,macula,BAIDU
12587,macula,BAIDU
12586,macula,BAIDU
12585,macula,BAIDU
12584,macula,BAIDU
12583,macula,BAIDU
12582,macula,BAIDU
12581,macula,BAIDU
12580,macula,BAIDU
12579,macula,BAIDU
12578,macula,BAIDU
12577,macula,BAIDU
12576,macula,BAIDU
12575,macula,BAIDU
12574,macula,BAIDU
12573,macula,BAIDU
12572,macula,BAIDU
12571,macula,BAIDU
12570,macula,BAIDU
12569,macula,BAIDU
12568,macula,BAIDU
12567,macula,BAIDU
12566,macula,BAIDU
12565,macula,BAIDU
12564,macula,BAIDU
12247,od,EYESCAN
12246,od,EYESCAN
12244,od,EYESCAN
12241,od,EYESCAN
12240,macula,EYESCAN
12239,macula,EYESCAN
12238,od,EYESCAN
12237,od,EYESCAN
12236,macula,EYESCAN
12235,od,EYESCAN
12234,od,EYESCAN
12233,macula,EYESCAN
12231,od,EYESCAN
12229,macula,EYESCAN
12230,od,EYESCAN
12228,null-centered,EYESCAN
12226,od,EYESCAN
12225,od,EYESCAN
12224,od,EYESCAN
12223,od,EYESCAN
12193,od,EYESCAN
12192,macula,EYESCAN
12191,od,EYESCAN
12190,od,EYESCAN
12189,od,EYESCAN
12188,od,EYESCAN
12187,macula,EYESCAN
12185,od,EYESCAN
12184,od,EYESCAN
12182,macula,EYESCAN
12181,od,EYESCAN
12180,od,EYESCAN
12179,od,EYESCAN
12178,od,EYESCAN
12177,macula,EYESCAN
12176,od,EYESCAN
12175,macula,EYESCAN
12174,macula,EYESCAN
12173,od,EYESCAN
12172,macula,EYESCAN
12171,macula,EYESCAN
12170,od,EYESCAN
12169,od,EYESCAN
12167,od,EYESCAN
12166,od,EYESCAN
12165,od,EYESCAN
12164,od,EYESCAN
12154,od,EYESCAN
12153,macula,EYESCAN
12152,od,EYESCAN
12151,od,EYESCAN
12150,od,EYESCAN
12149,macula,EYESCAN
12148,macula,EYESCAN
12147,od,EYESCAN
12146,od,EYESCAN
12145,macula,EYESCAN
12144,macula,EYESCAN
12143,od,EYESCAN
12142,macula,EYESCAN
12141,macula,EYESCAN
12139,od,EYESCAN
12138,macula,EYESCAN
12137,od,EYESCAN
12136,od,EYESCAN
12134,macula,EYESCAN
12133,od,EYESCAN
12132,macula,EYESCAN
12131,od,EYESCAN
12130,macula,EYESCAN
12129,od,EYESCAN
12128,macula,EYESCAN
12127,macula,EYESCAN
12126,od,EYESCAN
12125,od,EYESCAN
11928,od,CTEH
11920,null-centered,CTEH
11918,macula,CTEH
11917,macula,CTEH
11913,null-centered,CTEH
11909,macula,CTEH
11908,macula,CTEH
11907,null-centered,CTEH
11901,od,CTEH
11891,macula,CTEH
11890,od,CTEH
11887,null-centered,CTEH
11885,null-centered,CTEH
11882,null-centered,CTEH
11880,macula,CTEH
11877,null-centered,CTEH
11868,null-centered,CTEH
11863,null-centered,CTEH
11839,macula,CTEH
11838,od,CTEH
11840,macula,CTEH
11831,null-centered,CTEH
11828,null-centered,CTEH
11818,null-centered,CTEH
11816,null-centered,CTEH
11814,od,CTEH
11804,macula,CTEH
11770,null-centered,CTEH
11768,null-centered,CTEH
11765,null-centered,CTEH
11762,null-centered,CTEH
11758,null-centered,CTEH
11755,macula,CTEH
11746,macula,CTEH
11747,null-centered,CTEH
11739,null-centered,CTEH
11735,null-centered,CTEH
11692,null-centered,CTEH
11690,null-centered,CTEH
11687,null-centered,CTEH
11686,null-centered,CTEH
11685,null-centered,CTEH
11682,null-centered,CTEH
11681,null-centered,CTEH
11680,null-centered,CTEH
11679,null-centered,CTEH
11674,macula,CTEH
11673,null-centered,CTEH
11670,null-centered,CTEH
11663,null-centered,CTEH
11661,null-centered,CTEH
11660,macula,CTEH
11659,null-centered,CTEH
11658,macula,CTEH
11657,macula,CTEH
11656,od,CTEH
11655,od,CTEH
11654,null-centered,CTEH
11653,null-centered,CTEH
11645,macula,CTEH
11643,od,CTEH
11644,macula,CTEH
11642,od,CTEH
11640,od,CTEH
11639,null-centered,CTEH
11638,null-centered,CTEH
11635,null-centered,CTEH
11633,macula,CTEH
11627,macula,CTEH
11610,null-centered,CTEH
11602,macula,CTEH
11597,null-centered,CTEH
11593,od,CTEH
11591,macula,CTEH
11862,null-centered,CTEH
11836,null-centered,CTEH
11832,null-centered,CTEH
11829,null-centered,CTEH
11826,null-centered,CTEH
11825,null-centered,CTEH
11824,od,CTEH
11823,od,CTEH
11822,macula,CTEH
11821,macula,CTEH
11819,null-centered,CTEH
11817,null-centered,CTEH
11815,null-centered,CTEH
11813,null-centered,CTEH
11812,null-centered,CTEH
11811,od,CTEH
11810,od,CTEH
11809,od,CTEH
11808,od,CTEH
11807,null-centered,CTEH
11792,macula,CTEH
11789,null-centered,CTEH
11788,null-centered,CTEH
11786,null-centered,CTEH
11784,null-centered,CTEH
11783,null-centered,CTEH
11782,macula,CTEH
11781,macula,CTEH
11780,macula,CTEH
11779,macula,CTEH
11778,macula,CTEH
11777,od,CTEH
11775,macula,CTEH
11772,null-centered,CTEH
11767,od,CTEH
11764,macula,CTEH
11763,macula,CTEH
11742,null-centered,CTEH
11743,null-centered,CTEH
