ID,label_cp
12552,central
12546,central
12542,central
12515,central
12512,central
12513,central
12505,central
12500,central
12484,central
12476,central
12472,central
12466,central
12465,central
12458,central
12446,peripheral
12447,central
12445,central
12435,central
12432,central
12429,central
12427,central
12421,central
12419,central
12403,central
12398,central
12397,central
12394,central
12391,central
12385,central
12388,central
12387,central
12381,central
12380,central
12366,central
12362,central
12361,central
12357,central
12353,central
12350,central
12348,central
12343,central
12327,central
12326,central
12325,central
12318,central
12317,central
12309,central
12294,central
12293,central
12287,central
12286,central
12278,central
12269,central
12267,central
12263,central
12251,central
12250,central
12244,central
12237,central
12238,central
12236,central
12225,central
12217,central
12218,central
12195,central
12191,central
12190,central
12189,central
12184,central
12182,central
12181,central
12171,central
12167,central
12164,central
12160,central
12161,central
12155,central
12151,central
12149,central
12148,central
12146,central
12144,central
12141,central
12138,central
12137,central
12136,central
12132,central
12128,central
12887,central
12883,central
12876,central
12873,central
12865,central
12858,central
12840,central
12836,central
12818,central
12809,central
12791,central
12780,central
12778,central
12770,central
12766,central
12765,central
12761,central
12757,central
12752,central
12733,central
12748,central
12730,central
12727,central
12721,central
12715,central
12714,central
12705,central
12702,central
12701,central
12682,central
12671,central
12673,central
12675,central
12668,central
12667,central
12664,central
12658,central
12659,central
12657,central
12654,central
12641,central
12637,central
12639,central
12633,central
12627,central
12625,central
12622,central
12617,central
12612,central
12611,central
12130,central
12596,central
12595,central
12592,central
12589,central
12583,central
12579,central
12580,central
12578,central
12576,central
12573,central
12572,central
12571,central
12569,peripheral
12568,central
12126,central
12119,central
12118,central
12114,central
12110,central
12112,central
12103,peripheral
12093,peripheral
12091,central
12090,central
12083,central
12082,central
12072,central
12064,peripheral
12047,central
12046,central
12044,peripheral
12039,central
12035,peripheral
12034,central
12032,central
11649,peripheral
12031,peripheral
12030,peripheral
12029,central
12028,central
12027,central
12026,central
12021,peripheral
12018,central
12014,peripheral
12008,peripheral
12007,central
12006,peripheral
12005,central
12004,central
11998,central
11996,peripheral
11994,central
11993,central
11986,peripheral
11982,central
11983,central
11975,central
11976,central
11972,central
11970,central
11955,peripheral
11947,peripheral
11943,peripheral
