,ID,label_odm,src
0,12219,od,EYESCAN
1,12212,od,EYESCAN
2,12201,null,EYESCAN
3,12200,null,EYESCAN
4,12195,od,EYESCAN
5,12194,macula,EYESCAN
6,12163,od,EYESCAN
7,12162,macula,EYESCAN
8,12156,macula,EYESCAN
9,12155,macula,EYESCAN
10,12790,macula,BAIDU
11,12788,macula,BAIDU
12,12787,macula,BAIDU
13,12753,macula,BAIDU
14,12750,macula,BAIDU
15,12746,macula,BAIDU
16,12741,macula,BAIDU
17,12731,macula,BAIDU
18,12726,macula,BAIDU
19,12725,macula,BAIDU
20,12724,macula,BAIDU
21,12717,macula,BAIDU
22,12715,macula,BAIDU
23,12714,macula,BAIDU
24,12713,macula,BAIDU
25,12712,macula,BAIDU
26,12711,macula,BAIDU
27,12710,macula,BAIDU
28,12709,macula,BAIDU
29,12706,macula,BAIDU
30,12705,macula,BAIDU
31,12703,macula,BAIDU
32,12702,macula,BAIDU
33,12700,macula,BAIDU
34,12658,macula,BAIDU
35,12656,macula,BAIDU
36,12620,macula,BAIDU
37,11976,od,CTEH
38,11974,od,CTEH
39,11960,od,CTEH
40,11931,macula,CTEH
41,11919,macula,CTEH
42,11916,od,CTEH
43,11801,od,CTEH
44,11799,macula,CTEH
45,11702,od,CTEH
46,11641,macula,CTEH
47,12745,macula,BAIDU
48,12740,macula,BAIDU
49,12739,macula,BAIDU
50,12738,macula,BAIDU
51,12736,macula,BAIDU
52,12734,macula,BAIDU
53,12733,macula,BAIDU
54,12728,macula,BAIDU
55,12729,macula,BAIDU
56,12704,macula,BAIDU
57,12701,macula,BAIDU
58,12699,macula,BAIDU
59,12696,macula,BAIDU
60,12695,macula,BAIDU
61,12694,macula,BAIDU
62,12693,macula,BAIDU
63,12691,macula,BAIDU
64,12690,macula,BAIDU
65,12689,macula,BAIDU
66,12655,macula,BAIDU
67,12654,macula,BAIDU
68,12653,macula,BAIDU
69,12652,macula,BAIDU
70,12651,macula,BAIDU
71,12649,macula,BAIDU
72,12648,macula,BAIDU
73,12647,macula,BAIDU
74,12612,macula,BAIDU
75,12609,macula,BAIDU
76,12646,macula,BAIDU
77,12605,macula,BAIDU
78,12604,macula,BAIDU
79,12602,macula,BAIDU
80,12600,macula,BAIDU
81,12353,macula,EYESCAN
82,12348,macula,EYESCAN
83,12328,od,EYESCAN
84,12304,macula,EYESCAN
85,12302,od,EYESCAN
86,12301,macula,EYESCAN
87,12298,od,EYESCAN
88,12299,od,EYESCAN
89,12297,macula,EYESCAN
90,12295,od,EYESCAN
91,12293,macula,EYESCAN
92,12291,od,EYESCAN
93,12290,macula,EYESCAN
94,12289,macula,EYESCAN
95,12283,macula,EYESCAN
96,12281,od,EYESCAN
97,12282,macula,EYESCAN
98,12254,macula,EYESCAN
99,12253,od,EYESCAN
100,12245,macula,EYESCAN
101,12243,macula,EYESCAN
102,12242,macula,EYESCAN
103,12227,macula,EYESCAN
104,12186,macula,EYESCAN
105,12183,macula,EYESCAN
106,12168,od,EYESCAN
107,12140,od,EYESCAN
108,12135,macula,EYESCAN
109,11900,od,CTEH
110,11899,null,CTEH
111,11892,null,CTEH
112,11853,null,CTEH
113,11851,macula,CTEH
114,11850,macula,CTEH
115,11830,od,CTEH
116,11806,null,CTEH
117,11805,macula,CTEH
118,11803,macula,CTEH
119,11771,macula,CTEH
120,11713,macula,CTEH
121,11712,null,CTEH
122,11711,null,CTEH
123,11710,null,CTEH
124,11709,null,CTEH
125,11708,null,CTEH
126,11706,null,CTEH
127,11705,null,CTEH
128,11704,null,CTEH
129,11665,null,CTEH
130,11664,null,CTEH
131,11662,null,CTEH
132,11651,null,CTEH
133,11650,null,CTEH
134,11626,null,CTEH
135,11625,null,CTEH
136,11618,null,CTEH
137,11617,null,CTEH
138,11606,null,CTEH
139,11605,null,CTEH
140,11604,null,CTEH
141,11580,macula,CTEH
142,11579,od,CTEH
143,11546,null,CTEH
144,11544,null,CTEH
145,11543,null,CTEH
146,11516,od,CTEH
147,11515,od,CTEH
148,11261,null,CTEH
149,12552,null,EYESCAN
150,12546,od,EYESCAN
151,12542,od,EYESCAN
152,12515,od,EYESCAN
153,12512,od,EYESCAN
154,12513,macula,EYESCAN
155,12505,od,EYESCAN
156,12500,od,EYESCAN
157,12484,macula,EYESCAN
158,12476,od,EYESCAN
159,12472,od,EYESCAN
160,12466,od,EYESCAN
161,12465,null,EYESCAN
162,12458,macula,EYESCAN
163,12446,null,EYESCAN
164,12447,macula,EYESCAN
165,12445,od,EYESCAN
166,12435,macula,EYESCAN
167,12432,macula,EYESCAN
