,ID,label_lr,src
0,11892,right,CTEH
1,11853,left,CTEH
2,11261,left,CTEH
3,12552,right,EYESCAN
4,12546,right,EYESCAN
5,12542,right,EYESCAN
6,12515,left,EYESCAN
7,12512,right,EYESCAN
8,12513,right,EYESCAN
9,12505,right,EYESCAN
10,12500,right,EYESCAN
11,12484,left,EYESCAN
12,12476,right,EYESCAN
13,12472,right,EYESCAN
14,12466,left,EYESCAN
15,12465,left,EYESCAN
16,12458,right,EYESCAN
17,12446,right,EYESCAN
18,12447,right,EYESCAN
19,12445,left,EYESCAN
20,12435,right,EYESCAN
21,12432,right,EYESCAN
22,12429,left,EYESCAN
23,12427,left,EYESCAN
24,12421,right,EYESCAN
25,12419,left,EYESCAN
26,12403,right,EYESCAN
27,12398,left,EYESCAN
28,12397,left,EYESCAN
29,12394,right,EYESCAN
30,12391,right,EYESCAN
31,12385,left,EYESCAN
32,12388,right,EYESCAN
33,12387,right,EYESCAN
34,12381,right,EYESCAN
35,12380,right,EYESCAN
36,12366,left,EYESCAN
37,12362,right,EYESCAN
38,12361,right,EYESCAN
39,12357,right,EYESCAN
40,12350,left,EYESCAN
41,12343,left,EYESCAN
42,12327,left,EYESCAN
43,12326,right,EYESCAN
44,12325,left,EYESCAN
45,12318,left,EYESCAN
46,12317,left,EYESCAN
47,12309,left,EYESCAN
48,12294,left,EYESCAN
49,12287,left,EYESCAN
50,12286,left,EYESCAN
51,12278,right,EYESCAN
52,12269,left,EYESCAN
53,12267,left,EYESCAN
54,12263,left,EYESCAN
55,12251,left,EYESCAN
56,12250,right,EYESCAN
57,12225,left,EYESCAN
58,12217,right,EYESCAN
59,12160,right,EYESCAN
60,12161,right,EYESCAN
61,12887,left,BAIDU
62,12883,left,BAIDU
63,12876,left,BAIDU
64,12873,left,BAIDU
65,12865,left,BAIDU
66,12858,left,BAIDU
67,12840,left,BAIDU
68,12836,left,BAIDU
69,12818,left,BAIDU
70,12809,left,BAIDU
71,12791,left,BAIDU
72,12780,left,BAIDU
73,12778,left,BAIDU
74,12770,left,BAIDU
75,12766,left,BAIDU
76,12765,left,BAIDU
77,12761,left,BAIDU
78,12757,left,BAIDU
79,12752,left,BAIDU
80,12748,left,BAIDU
81,12119,left,CTEH
82,12118,right,CTEH
83,12114,left,CTEH
84,12110,right,CTEH
85,12112,right,CTEH
86,12103,right,CTEH
87,12093,right,CTEH
88,12091,left,CTEH
89,12090,right,CTEH
90,12083,right,CTEH
91,12082,left,CTEH
92,12072,left,CTEH
93,12064,left,CTEH
94,12047,left,CTEH
95,12046,left,CTEH
96,12044,left,CTEH
97,12039,left,CTEH
98,12035,left,CTEH
99,12034,left,CTEH
100,12032,right,CTEH
101,12031,right,CTEH
102,12030,left,CTEH
103,12029,left,CTEH
104,12028,left,CTEH
105,12027,left,CTEH
106,12026,right,CTEH
107,12021,right,CTEH
108,12018,left,CTEH
109,12014,left,CTEH
110,12008,left,CTEH
111,12007,right,CTEH
112,12006,right,CTEH
113,12005,right,CTEH
114,12004,left,CTEH
115,11998,right,CTEH
116,11996,right,CTEH
117,11994,right,CTEH
118,11993,right,CTEH
119,11986,left,CTEH
120,11982,left,CTEH
121,11983,left,CTEH
122,11975,left,CTEH
123,11972,left,CTEH
124,11955,right,CTEH
125,11947,left,CTEH
126,11943,right,CTEH
127,11941,right,CTEH
128,11911,right,CTEH
129,11906,right,CTEH
130,11902,right,CTEH
131,11901,left,CTEH
132,11898,right,CTEH
133,11882,right,CTEH
134,11884,left,CTEH
135,11880,right,CTEH
136,11873,right,CTEH
137,11865,right,CTEH
138,11861,right,CTEH
139,11843,left,CTEH
140,11839,left,CTEH
141,11834,right,CTEH
142,11829,right,CTEH
143,11826,left,CTEH
144,11820,left,CTEH
145,11800,left,CTEH
146,11796,right,CTEH
147,11772,right,CTEH
148,11727,left,CTEH
149,11717,right,CTEH
150,11716,right,CTEH
151,11715,right,CTEH
152,11703,left,CTEH
153,11701,right,CTEH
154,11699,left,CTEH
155,11697,right,CTEH
156,11696,right,CTEH
157,11693,left,CTEH
158,11692,right,CTEH
159,11694,left,CTEH
160,11685,left,CTEH
161,11682,right,CTEH
162,11681,left,CTEH
163,11679,left,CTEH
164,11671,right,CTEH
165,11672,left,CTEH
166,11673,left,CTEH
167,11670,left,CTEH
168,11668,right,CTEH
169,11669,left,CTEH
170,11644,right,CTEH
171,11642,right,CTEH
172,11637,right,CTEH
173,11593,left,CTEH
174,11591,left,CTEH
175,11590,left,CTEH
176,11584,right,CTEH
177,11585,left,CTEH
178,11563,left,CTEH
179,11560,left,CTEH
180,11556,left,CTEH
181,11554,right,CTEH
182,12885,left,BAIDU
183,12889,left,BAIDU
184,12886,left,BAIDU
185,12878,left,BAIDU
186,12874,left,BAIDU
187,12859,left,BAIDU
188,12853,left,BAIDU
189,12851,left,BAIDU
190,12847,left,BAIDU
191,12844,left,BAIDU
192,12838,left,BAIDU
193,12828,left,BAIDU
194,12829,left,BAIDU
195,12823,left,BAIDU
196,12817,left,BAIDU
197,12795,left,BAIDU
198,12796,left,BAIDU
199,12774,left,BAIDU
200,12762,left,BAIDU
201,12749,left,BAIDU
202,12669,left,BAIDU
203,12276,right,EYESCAN
204,12277,right,EYESCAN
205,12270,left,EYESCAN
206,12261,right,EYESCAN
207,12228,right,EYESCAN
208,12224,right,EYESCAN
209,12221,right,EYESCAN
210,12213,right,EYESCAN
211,12157,left,EYESCAN
212,11792,left,CTEH
213,11790,left,CTEH
214,11780,left,CTEH
215,11761,right,CTEH
216,11752,right,CTEH
217,11740,left,CTEH
218,11718,right,CTEH
219,11714,right,CTEH
220,11600,right,CTEH
221,11592,left,CTEH
222,11729,left,CTEH
223,11690,right,CTEH
224,11680,left,CTEH
225,11678,right,CTEH
226,11599,right,CTEH
227,11594,right,CTEH
228,11588,left,CTEH
229,11587,right,CTEH
230,11562,left,CTEH
231,11558,left,CTEH
232,13278,left,CTEH
233,13277,right,CTEH
234,13276,right,CTEH
235,13275,left,CTEH
236,13274,left,CTEH
237,13273,right,CTEH
238,13272,left,CTEH
239,13271,right,CTEH
240,13270,left,CTEH
241,13269,left,CTEH
242,13268,left,CTEH
243,13267,left,CTEH
244,13266,right,CTEH
245,13265,right,CTEH
246,13264,right,CTEH
247,13263,left,CTEH
248,13262,left,CTEH
249,13261,right,CTEH
250,13260,left,CTEH
251,13259,right,CTEH
252,13258,left,CTEH
253,13257,left,CTEH
254,13256,right,CTEH
255,13255,left,CTEH
256,13254,right,CTEH
257,13253,left,CTEH
258,13252,left,CTEH
259,13251,right,CTEH
260,13250,right,CTEH
261,13249,left,CTEH
262,13248,left,CTEH
263,13247,left,CTEH
264,13246,left,CTEH
265,13245,right,CTEH
266,13244,left,CTEH
267,13243,left,CTEH
268,13242,right,CTEH
269,13241,right,CTEH
270,13240,right,CTEH
271,13239,right,CTEH
272,13238,left,CTEH
273,13237,right,CTEH
274,13236,right,CTEH
275,13235,right,CTEH
276,13234,right,CTEH
277,13233,right,CTEH
278,13232,left,CTEH
279,13231,left,CTEH
280,13230,left,CTEH
281,13229,left,CTEH
282,13228,left,CTEH
283,13227,left,CTEH
284,13226,left,CTEH
285,13225,right,CTEH
286,13224,left,CTEH
287,13223,right,CTEH
288,13222,left,CTEH
289,13221,left,CTEH
290,13220,left,CTEH
291,13219,left,CTEH
292,13218,left,CTEH
293,13217,right,CTEH
294,13216,left,CTEH
295,13215,right,CTEH
296,13214,right,CTEH
297,13213,left,CTEH
298,13212,left,CTEH
299,13211,left,CTEH
300,13210,right,CTEH
301,13209,right,CTEH
302,13208,left,CTEH
303,13207,left,CTEH
304,13206,right,CTEH
305,13205,right,CTEH
306,13204,left,CTEH
307,13203,right,CTEH
308,13202,left,CTEH
309,13201,left,CTEH
310,13200,left,CTEH
311,13199,right,CTEH
312,13198,right,CTEH
313,13197,right,CTEH
314,13196,right,CTEH
315,13195,left,CTEH
316,13194,left,CTEH
317,13193,right,CTEH
318,13192,left,CTEH
319,13191,right,CTEH
320,13190,right,CTEH
321,13189,right,CTEH
322,13188,right,CTEH
323,13187,left,CTEH
324,13186,right,CTEH
325,13185,right,CTEH
326,13184,left,CTEH
327,13183,right,CTEH
328,13182,left,CTEH
329,13181,left,CTEH
330,13180,right,CTEH
331,13179,right,CTEH
332,13178,right,CTEH
333,13177,right,CTEH
334,13176,left,CTEH
335,13175,left,CTEH
336,13174,left,CTEH
337,13173,left,CTEH
338,13172,right,CTEH
339,13171,left,CTEH
340,13170,right,CTEH
341,13169,right,CTEH
342,13168,right,CTEH
343,13167,left,CTEH
344,13166,left,CTEH
345,13165,left,CTEH
346,13164,right,CTEH
347,13163,left,CTEH
348,13162,left,CTEH
349,13161,right,CTEH
350,13160,right,CTEH
351,13159,right,CTEH
352,13158,left,CTEH
353,13157,right,CTEH
354,13156,left,CTEH
