Unnamed: 0,ID,label_cp,train_val_predict,src,URL
0,12552,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/63_0002CR0D.png
1,12546,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/89_0002CR0D.png
2,12542,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/98_0003CR0D.png
3,12515,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/141_0005CL0D.png
4,12512,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/145_0002CR0D.png
5,12513,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/144_0001CR0D.png
6,12505,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/154_0001CR0D.png
7,12500,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/160_0002CR0D.png
8,12484,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/182_0003CL0D.png
9,12476,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/192_0002CR0D.png
10,12472,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/197_0001CR0D.png
11,12466,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/204_0002CL0D.png
12,12465,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/205_0001CL0D.png
13,12458,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/212_0001CR0D.png
14,12446,peripheral,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/226_0005CL0D.png
15,12447,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/225_0003CR0D.png
16,12445,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/227_0004CL0D.png
17,12435,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/239_0001CR0D.png
18,12432,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/243_0001CR0D.png
19,12429,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/246_0004CL0D.png
20,12427,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/248_0007CL0D.png
21,12421,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/256_0002CR0D.png
22,12419,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/258_0004CL0D.png
23,12403,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/281_0003CR0D.png
24,12398,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/289_0005CL0D.png
25,12397,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/290_0004CL0D.png
26,12394,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/295_0001CR0D.png
27,12391,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/298_0003CR0D.png
28,12385,central,train,EYESCAN,http://192.168.0.21:8080/data/local-files/?d=EYESCAN/305_0004CL0D.png
